"old_image_path","new_image_path"
"G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants\Unsorted photos/2023-05-19/20230519_131508.jpg","G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants/Plant 6/2023-05-19_Plant 6.jpg"
"G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants\Unsorted photos/2023-05-19/20230519_131712.jpg","G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants/Plant 4/2023-05-19_Plant 4.jpg"
"G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants\Unsorted photos/2023-05-19/20230519_131806.jpg","G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants/Plant 2/2023-05-19_Plant 2.jpg"
"G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants\Unsorted photos/2023-05-19/20230519_131835.jpg","G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants/Plant 7/2023-05-19_Plant 7.jpg"
"G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants\Unsorted photos/2023-05-19/20230519_131856.jpg","G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants/Plant 1/2023-05-19_Plant 1.jpg"
"G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants\Unsorted photos/2023-05-19/20230519_131917.jpg","G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants/Plant 8/2023-05-19_Plant 8.jpg"
"G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants\Unsorted photos/2023-05-19/20230519_132016.jpg","G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants/Plant 5/2023-05-19_Plant 5.jpg"
"G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants\Unsorted photos/2023-05-19/20230519_132039.jpg","G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants/Plant 9/2023-05-19_Plant 9.jpg"
"G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants\Unsorted photos/2023-05-19/20230519_141459.jpg","G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants/Plant 3/2023-05-19_Plant 3.jpg"
"G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants\Unsorted photos/2023-05-20/20230520_082355.jpg","G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants/Plant 6/2023-05-20_Plant 6.jpg"
"G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants\Unsorted photos/2023-05-20/20230520_082429.jpg","G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants/Plant 4/2023-05-20_Plant 4.jpg"
"G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants\Unsorted photos/2023-05-20/20230520_082521.jpg","G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants/Plant 3/2023-05-20_Plant 3.jpg"
"G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants\Unsorted photos/2023-05-20/20230520_082557.jpg","G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants/Plant 1/2023-05-20_Plant 1.jpg"
"G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants\Unsorted photos/2023-05-20/20230520_082635.jpg","G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants/Plant 5/2023-05-20_Plant 5.jpg"
"G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants\Unsorted photos/2023-05-20/20230520_082705.jpg","G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants/Plant 9/2023-05-20_Plant 9.jpg"
"G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants\Unsorted photos/2023-05-20/20230520_082930.jpg","G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants/Plant 8/2023-05-20_Plant 8.jpg"
"G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants\Unsorted photos/2023-05-20/20230520_083020.jpg","G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants/Plant 2/2023-05-20_Plant 2.jpg"
"G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants\Unsorted photos/2023-05-20/20230520_083052.jpg","G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants/Plant 7/2023-05-20_Plant 7.jpg"
"G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants\Unsorted photos/2023-05-21/20230521_074811.jpg","G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants/Plant 1/2023-05-21_Plant 1.jpg"
"G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants\Unsorted photos/2023-05-21/20230521_074836.jpg","G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants/Plant 2/2023-05-21_Plant 2.jpg"
"G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants\Unsorted photos/2023-05-21/20230521_074905.jpg","G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants/Plant 3/2023-05-21_Plant 3.jpg"
"G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants\Unsorted photos/2023-05-21/20230521_074934.jpg","G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants/Plant 4/2023-05-21_Plant 4.jpg"
"G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants\Unsorted photos/2023-05-21/20230521_074958.jpg","G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants/Plant 5/2023-05-21_Plant 5.jpg"
"G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants\Unsorted photos/2023-05-21/20230521_075025.jpg","G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants/Plant 6/2023-05-21_Plant 6.jpg"
"G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants\Unsorted photos/2023-05-21/20230521_075053.jpg","G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants/Plant 7/2023-05-21_Plant 7.jpg"
"G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants\Unsorted photos/2023-05-21/20230521_075125.jpg","G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants/Plant 8/2023-05-21_Plant 8.jpg"
"G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants\Unsorted photos/2023-05-21/20230521_075147.jpg","G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants/Plant 9/2023-05-21_Plant 9.jpg"
"G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants\Unsorted photos/2023-05-22/20230522_080444.jpg","G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants/Plant 1/2023-05-22_Plant 1.jpg"
"G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants\Unsorted photos/2023-05-22/20230522_080505.jpg","G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants/Plant 2/2023-05-22_Plant 2.jpg"
"G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants\Unsorted photos/2023-05-22/20230522_080535.jpg","G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants/Plant 3/2023-05-22_Plant 3.jpg"
"G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants\Unsorted photos/2023-05-22/20230522_080557.jpg","G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants/Plant 4/2023-05-22_Plant 4.jpg"
"G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants\Unsorted photos/2023-05-22/20230522_080618.jpg","G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants/Plant 5/2023-05-22_Plant 5.jpg"
"G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants\Unsorted photos/2023-05-22/20230522_080642.jpg","G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants/Plant 6/2023-05-22_Plant 6.jpg"
"G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants\Unsorted photos/2023-05-22/20230522_080705.jpg","G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants/Plant 7/2023-05-22_Plant 7.jpg"
"G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants\Unsorted photos/2023-05-22/20230522_080727.jpg","G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants/Plant 8/2023-05-22_Plant 8.jpg"
"G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants\Unsorted photos/2023-05-22/20230522_080751.jpg","G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants/Plant 9/2023-05-22_Plant 9.jpg"
"G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants\Unsorted photos/2023-05-23/20230523_080014.jpg","G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants/Plant 1/2023-05-23_Plant 1.jpg"
"G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants\Unsorted photos/2023-05-23/20230523_080041.jpg","G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants/Plant 2/2023-05-23_Plant 2.jpg"
"G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants\Unsorted photos/2023-05-23/20230523_080105.jpg","G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants/Plant 3/2023-05-23_Plant 3.jpg"
"G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants\Unsorted photos/2023-05-23/20230523_080138.jpg","G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants/Plant 4/2023-05-23_Plant 4.jpg"
"G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants\Unsorted photos/2023-05-23/20230523_080210.jpg","G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants/Plant 5/2023-05-23_Plant 5.jpg"
"G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants\Unsorted photos/2023-05-23/20230523_080237.jpg","G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants/Plant 6/2023-05-23_Plant 6.jpg"
"G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants\Unsorted photos/2023-05-23/20230523_080308.jpg","G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants/Plant 7/2023-05-23_Plant 7.jpg"
"G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants\Unsorted photos/2023-05-23/20230523_080336.jpg","G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants/Plant 8/2023-05-23_Plant 8.jpg"
"G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants\Unsorted photos/2023-05-23/20230523_080406.jpg","G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants/Plant 9/2023-05-23_Plant 9.jpg"
"G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants\Unsorted photos/2023-05-24/20230524_081638.jpg","G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants/Plant 1/2023-05-24_Plant 1.jpg"
"G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants\Unsorted photos/2023-05-24/20230524_081706.jpg","G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants/Plant 2/2023-05-24_Plant 2.jpg"
"G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants\Unsorted photos/2023-05-24/20230524_081729.jpg","G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants/Plant 3/2023-05-24_Plant 3.jpg"
"G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants\Unsorted photos/2023-05-24/20230524_081756.jpg","G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants/Plant 4/2023-05-24_Plant 4.jpg"
"G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants\Unsorted photos/2023-05-24/20230524_081817.jpg","G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants/Plant 5/2023-05-24_Plant 5.jpg"
"G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants\Unsorted photos/2023-05-24/20230524_081836.jpg","G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants/Plant 6/2023-05-24_Plant 6.jpg"
"G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants\Unsorted photos/2023-05-24/20230524_081917.jpg","G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants/Plant 7/2023-05-24_Plant 7.jpg"
"G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants\Unsorted photos/2023-05-24/20230524_081953.jpg","G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants/Plant 8/2023-05-24_Plant 8.jpg"
"G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants\Unsorted photos/2023-05-24/20230524_082018.jpg","G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants/Plant 9/2023-05-24_Plant 9.jpg"
"G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants\Unsorted photos/2023-05-25/20230525_163103.jpg","G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants/Plant 1/2023-05-25_Plant 1.jpg"
"G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants\Unsorted photos/2023-05-25/20230525_163127.jpg","G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants/Plant 2/2023-05-25_Plant 2.jpg"
"G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants\Unsorted photos/2023-05-25/20230525_163202.jpg","G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants/Plant 3/2023-05-25_Plant 3.jpg"
"G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants\Unsorted photos/2023-05-25/20230525_163221.jpg","G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants/Plant 4/2023-05-25_Plant 4.jpg"
"G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants\Unsorted photos/2023-05-25/20230525_163236.jpg","G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants/Plant 5/2023-05-25_Plant 5.jpg"
"G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants\Unsorted photos/2023-05-25/20230525_163255.jpg","G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants/Plant 6/2023-05-25_Plant 6.jpg"
"G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants\Unsorted photos/2023-05-25/20230525_163316.jpg","G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants/Plant 7/2023-05-25_Plant 7.jpg"
"G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants\Unsorted photos/2023-05-25/20230525_163337.jpg","G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants/Plant 8/2023-05-25_Plant 8.jpg"
"G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants\Unsorted photos/2023-05-25/20230525_163401.jpg","G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants/Plant 9/2023-05-25_Plant 9.jpg"
