"old_image_path","new_image_path"
"G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants\Unsorted photos/2023-05-26/20230526_074712.jpg","G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants/Plant 1/2023-05-26_Plant 1.jpg"
"G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants\Unsorted photos/2023-05-26/20230526_074730.jpg","G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants/Plant 2/2023-05-26_Plant 2.jpg"
"G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants\Unsorted photos/2023-05-26/20230526_074753.jpg","G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants/Plant 3/2023-05-26_Plant 3.jpg"
"G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants\Unsorted photos/2023-05-26/20230526_074815.jpg","G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants/Plant 4/2023-05-26_Plant 4.jpg"
"G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants\Unsorted photos/2023-05-26/20230526_074831.jpg","G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants/Plant 5/2023-05-26_Plant 5.jpg"
"G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants\Unsorted photos/2023-05-26/20230526_074849.jpg","G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants/Plant 6/2023-05-26_Plant 6.jpg"
"G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants\Unsorted photos/2023-05-26/20230526_074906.jpg","G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants/Plant 7/2023-05-26_Plant 7.jpg"
"G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants\Unsorted photos/2023-05-26/20230526_074936.jpg","G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants/Plant 8/2023-05-26_Plant 8.jpg"
"G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants\Unsorted photos/2023-05-26/20230526_074953.jpg","G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants/Plant 9/2023-05-26_Plant 9.jpg"
"G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants\Unsorted photos/2023-05-27/20230527_105311.jpg","G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants/Plant 1/2023-05-27_Plant 1.jpg"
"G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants\Unsorted photos/2023-05-27/20230527_105333.jpg","G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants/Plant 2/2023-05-27_Plant 2.jpg"
"G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants\Unsorted photos/2023-05-27/20230527_105349.jpg","G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants/Plant 3/2023-05-27_Plant 3.jpg"
"G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants\Unsorted photos/2023-05-27/20230527_105405.jpg","G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants/Plant 4/2023-05-27_Plant 4.jpg"
"G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants\Unsorted photos/2023-05-27/20230527_105420.jpg","G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants/Plant 5/2023-05-27_Plant 5.jpg"
"G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants\Unsorted photos/2023-05-27/20230527_105443.jpg","G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants/Plant 6/2023-05-27_Plant 6.jpg"
"G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants\Unsorted photos/2023-05-27/20230527_111115.jpg","G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants/Plant 7/2023-05-27_Plant 7.jpg"
"G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants\Unsorted photos/2023-05-27/20230527_111142.jpg","G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants/Plant 8/2023-05-27_Plant 8.jpg"
"G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants\Unsorted photos/2023-05-27/20230527_111205.jpg","G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants/Plant 9/2023-05-27_Plant 9.jpg"
"G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants\Unsorted photos/2023-05-28/20230528_094210.jpg","G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants/Plant 1/2023-05-28_Plant 1.jpg"
"G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants\Unsorted photos/2023-05-28/20230528_094226.jpg","G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants/Plant 2/2023-05-28_Plant 2.jpg"
"G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants\Unsorted photos/2023-05-28/20230528_094238.jpg","G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants/Plant 3/2023-05-28_Plant 3.jpg"
"G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants\Unsorted photos/2023-05-28/20230528_094256.jpg","G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants/Plant 4/2023-05-28_Plant 4.jpg"
"G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants\Unsorted photos/2023-05-28/20230528_094313.jpg","G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants/Plant 5/2023-05-28_Plant 5.jpg"
"G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants\Unsorted photos/2023-05-28/20230528_094327.jpg","G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants/Plant 6/2023-05-28_Plant 6.jpg"
"G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants\Unsorted photos/2023-05-28/20230528_094344.jpg","G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants/Plant 7/2023-05-28_Plant 7.jpg"
"G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants\Unsorted photos/2023-05-28/20230528_094404.jpg","G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants/Plant 8/2023-05-28_Plant 8.jpg"
"G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants\Unsorted photos/2023-05-28/20230528_094420.jpg","G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants/Plant 9/2023-05-28_Plant 9.jpg"
"G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants\Unsorted photos/2023-05-29/20230529_100700.jpg","G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants/Plant 1/2023-05-29_Plant 1.jpg"
"G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants\Unsorted photos/2023-05-29/20230529_100718.jpg","G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants/Plant 2/2023-05-29_Plant 2.jpg"
"G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants\Unsorted photos/2023-05-29/20230529_100737.jpg","G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants/Plant 3/2023-05-29_Plant 3.jpg"
"G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants\Unsorted photos/2023-05-29/20230529_100759.jpg","G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants/Plant 4/2023-05-29_Plant 4.jpg"
"G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants\Unsorted photos/2023-05-29/20230529_100822.jpg","G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants/Plant 5/2023-05-29_Plant 5.jpg"
"G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants\Unsorted photos/2023-05-29/20230529_100844.jpg","G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants/Plant 6/2023-05-29_Plant 6.jpg"
"G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants\Unsorted photos/2023-05-29/20230529_100906.jpg","G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants/Plant 7/2023-05-29_Plant 7.jpg"
"G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants\Unsorted photos/2023-05-29/20230529_100931.jpg","G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants/Plant 8/2023-05-29_Plant 8.jpg"
"G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants\Unsorted photos/2023-05-29/20230529_100952.jpg","G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants/Plant 9/2023-05-29_Plant 9.jpg"
"G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants\Unsorted photos/2023-05-30/20230530_104741.jpg","G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants/Plant 1/2023-05-30_Plant 1.jpg"
"G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants\Unsorted photos/2023-05-30/20230530_104801.jpg","G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants/Plant 2/2023-05-30_Plant 2.jpg"
"G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants\Unsorted photos/2023-05-30/20230530_104817.jpg","G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants/Plant 3/2023-05-30_Plant 3.jpg"
"G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants\Unsorted photos/2023-05-30/20230530_104834.jpg","G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants/Plant 4/2023-05-30_Plant 4.jpg"
"G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants\Unsorted photos/2023-05-30/20230530_104851.jpg","G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants/Plant 5/2023-05-30_Plant 5.jpg"
"G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants\Unsorted photos/2023-05-30/20230530_104917.jpg","G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants/Plant 6/2023-05-30_Plant 6.jpg"
"G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants\Unsorted photos/2023-05-30/20230530_104931.jpg","G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants/Plant 7/2023-05-30_Plant 7.jpg"
"G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants\Unsorted photos/2023-05-30/20230530_104949.jpg","G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants/Plant 8/2023-05-30_Plant 8.jpg"
"G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants\Unsorted photos/2023-05-30/20230530_105005.jpg","G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants/Plant 9/2023-05-30_Plant 9.jpg"
"G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants\Unsorted photos/2023-05-31/20230531_090615.jpg","G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants/Plant 1/2023-05-31_Plant 1.jpg"
"G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants\Unsorted photos/2023-05-31/20230531_090631.jpg","G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants/Plant 2/2023-05-31_Plant 2.jpg"
"G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants\Unsorted photos/2023-05-31/20230531_090647.jpg","G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants/Plant 3/2023-05-31_Plant 3.jpg"
"G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants\Unsorted photos/2023-05-31/20230531_090709.jpg","G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants/Plant 4/2023-05-31_Plant 4.jpg"
"G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants\Unsorted photos/2023-05-31/20230531_090724.jpg","G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants/Plant 5/2023-05-31_Plant 5.jpg"
"G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants\Unsorted photos/2023-05-31/20230531_090741.jpg","G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants/Plant 6/2023-05-31_Plant 6.jpg"
"G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants\Unsorted photos/2023-05-31/20230531_090800.jpg","G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants/Plant 7/2023-05-31_Plant 7.jpg"
"G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants\Unsorted photos/2023-05-31/20230531_090822.jpg","G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants/Plant 8/2023-05-31_Plant 8.jpg"
"G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants\Unsorted photos/2023-05-31/20230531_090841.jpg","G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants/Plant 9/2023-05-31_Plant 9.jpg"
"G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants\Unsorted photos/2023-06-01/20230601_092944.jpg","G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants/Plant 1/2023-06-01_Plant 1.jpg"
"G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants\Unsorted photos/2023-06-01/20230601_093002.jpg","G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants/Plant 2/2023-06-01_Plant 2.jpg"
"G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants\Unsorted photos/2023-06-01/20230601_093016.jpg","G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants/Plant 3/2023-06-01_Plant 3.jpg"
"G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants\Unsorted photos/2023-06-01/20230601_093032.jpg","G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants/Plant 4/2023-06-01_Plant 4.jpg"
"G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants\Unsorted photos/2023-06-01/20230601_093049.jpg","G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants/Plant 5/2023-06-01_Plant 5.jpg"
"G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants\Unsorted photos/2023-06-01/20230601_093118.jpg","G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants/Plant 6/2023-06-01_Plant 6.jpg"
"G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants\Unsorted photos/2023-06-01/20230601_093138.jpg","G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants/Plant 7/2023-06-01_Plant 7.jpg"
"G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants\Unsorted photos/2023-06-01/20230601_093201.jpg","G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants/Plant 8/2023-06-01_Plant 8.jpg"
"G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants\Unsorted photos/2023-06-01/20230601_093220.jpg","G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants/Plant 9/2023-06-01_Plant 9.jpg"
