"old_image_path","new_image_path"
"G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants\Unsorted photos/2023-06-02/20230602_091226.jpg","G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants/Plant 1/2023-06-02_Plant 1.jpg"
"G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants\Unsorted photos/2023-06-02/20230602_091242.jpg","G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants/Plant 2/2023-06-02_Plant 2.jpg"
"G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants\Unsorted photos/2023-06-02/20230602_091318.jpg","G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants/Plant 4/2023-06-02_Plant 4.jpg"
"G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants\Unsorted photos/2023-06-02/20230602_091339.jpg","G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants/Plant 5/2023-06-02_Plant 5.jpg"
"G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants\Unsorted photos/2023-06-02/20230602_091359.jpg","G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants/Plant 6/2023-06-02_Plant 6.jpg"
"G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants\Unsorted photos/2023-06-02/20230602_091415.jpg","G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants/Plant 7/2023-06-02_Plant 7.jpg"
"G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants\Unsorted photos/2023-06-02/20230602_091435.jpg","G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants/Plant 8/2023-06-02_Plant 8.jpg"
"G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants\Unsorted photos/2023-06-02/20230602_091448.jpg","G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants/Plant 9/2023-06-02_Plant 9.jpg"
"G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants\Unsorted photos/2023-06-02/20230602_092715.jpg","G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants/Plant 3/2023-06-02_Plant 3.jpg"
"G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants\Unsorted photos/2023-06-03/20230603_070314.jpg","G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants/Plant 1/2023-06-03_Plant 1.jpg"
"G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants\Unsorted photos/2023-06-03/20230603_070332.jpg","G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants/Plant 2/2023-06-03_Plant 2.jpg"
"G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants\Unsorted photos/2023-06-03/20230603_070348.jpg","G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants/Plant 3/2023-06-03_Plant 3.jpg"
"G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants\Unsorted photos/2023-06-03/20230603_070406.jpg","G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants/Plant 4/2023-06-03_Plant 4.jpg"
"G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants\Unsorted photos/2023-06-03/20230603_070421.jpg","G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants/Plant 5/2023-06-03_Plant 5.jpg"
"G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants\Unsorted photos/2023-06-03/20230603_070438.jpg","G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants/Plant 6/2023-06-03_Plant 6.jpg"
"G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants\Unsorted photos/2023-06-03/20230603_070455.jpg","G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants/Plant 7/2023-06-03_Plant 7.jpg"
"G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants\Unsorted photos/2023-06-03/20230603_070516.jpg","G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants/Plant 8/2023-06-03_Plant 8.jpg"
"G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants\Unsorted photos/2023-06-03/20230603_070534.jpg","G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants/Plant 9/2023-06-03_Plant 9.jpg"
"G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants\Unsorted photos/2023-06-04/20230604_074006.jpg","G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants/Plant 1/2023-06-04_Plant 1.jpg"
"G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants\Unsorted photos/2023-06-04/20230604_074021.jpg","G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants/Plant 2/2023-06-04_Plant 2.jpg"
"G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants\Unsorted photos/2023-06-04/20230604_074032.jpg","G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants/Plant 3/2023-06-04_Plant 3.jpg"
"G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants\Unsorted photos/2023-06-04/20230604_074053.jpg","G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants/Plant 4/2023-06-04_Plant 4.jpg"
"G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants\Unsorted photos/2023-06-04/20230604_074116.jpg","G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants/Plant 6/2023-06-04_Plant 6.jpg"
"G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants\Unsorted photos/2023-06-04/20230604_074136.jpg","G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants/Plant 5/2023-06-04_Plant 5.jpg"
"G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants\Unsorted photos/2023-06-04/20230604_074153.jpg","G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants/Plant 6/2023-06-04_Plant 6.jpg"
"G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants\Unsorted photos/2023-06-04/20230604_074211.jpg","G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants/Plant 7/2023-06-04_Plant 7.jpg"
"G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants\Unsorted photos/2023-06-04/20230604_074230.jpg","G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants/Plant 8/2023-06-04_Plant 8.jpg"
"G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants\Unsorted photos/2023-06-04/20230604_074245.jpg","G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants/Plant 9/2023-06-04_Plant 9.jpg"
"G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants\Unsorted photos/2023-06-05/20230605_074740.jpg","G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants/Plant 1/2023-06-05_Plant 1.jpg"
"G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants\Unsorted photos/2023-06-05/20230605_074800.jpg","G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants/Plant 2/2023-06-05_Plant 2.jpg"
"G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants\Unsorted photos/2023-06-05/20230605_074818.jpg","G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants/Plant 3/2023-06-05_Plant 3.jpg"
"G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants\Unsorted photos/2023-06-05/20230605_074836.jpg","G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants/Plant 4/2023-06-05_Plant 4.jpg"
"G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants\Unsorted photos/2023-06-05/20230605_074848.jpg","G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants/Plant 5/2023-06-05_Plant 5.jpg"
"G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants\Unsorted photos/2023-06-05/20230605_074904.jpg","G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants/Plant 6/2023-06-05_Plant 6.jpg"
"G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants\Unsorted photos/2023-06-05/20230605_074921.jpg","G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants/Plant 7/2023-06-05_Plant 7.jpg"
"G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants\Unsorted photos/2023-06-05/20230605_074943.jpg","G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants/Plant 8/2023-06-05_Plant 8.jpg"
"G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants\Unsorted photos/2023-06-05/20230605_075002.jpg","G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants/Plant 9/2023-06-05_Plant 9.jpg"
"G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants\Unsorted photos/2023-06-06/20230606_071655.jpg","G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants/Plant 9/2023-06-06_Plant 9.jpg"
"G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants\Unsorted photos/2023-06-06/20230606_071716.jpg","G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants/Plant 8/2023-06-06_Plant 8.jpg"
"G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants\Unsorted photos/2023-06-06/20230606_071733.jpg","G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants/Plant 7/2023-06-06_Plant 7.jpg"
"G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants\Unsorted photos/2023-06-06/20230606_071753.jpg","G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants/Plant 6/2023-06-06_Plant 6.jpg"
"G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants\Unsorted photos/2023-06-06/20230606_071814.jpg","G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants/Plant 5/2023-06-06_Plant 5.jpg"
"G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants\Unsorted photos/2023-06-06/20230606_071826.jpg","G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants/Plant 4/2023-06-06_Plant 4.jpg"
"G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants\Unsorted photos/2023-06-06/20230606_071851.jpg","G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants/Plant 3/2023-06-06_Plant 3.jpg"
"G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants\Unsorted photos/2023-06-06/20230606_071904.jpg","G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants/Plant 2/2023-06-06_Plant 2.jpg"
"G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants\Unsorted photos/2023-06-06/20230606_071920.jpg","G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants/Plant 1/2023-06-06_Plant 1.jpg"
"G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants\Unsorted photos/2023-06-07/20230607_065935.jpg","G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants/Plant 1/2023-06-07_Plant 1.jpg"
"G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants\Unsorted photos/2023-06-07/20230607_070001.jpg","G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants/Plant 2/2023-06-07_Plant 2.jpg"
"G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants\Unsorted photos/2023-06-07/20230607_070022.jpg","G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants/Plant 3/2023-06-07_Plant 3.jpg"
"G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants\Unsorted photos/2023-06-07/20230607_070045.jpg","G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants/Plant 4/2023-06-07_Plant 4.jpg"
"G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants\Unsorted photos/2023-06-07/20230607_070057.jpg","G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants/Plant 5/2023-06-07_Plant 5.jpg"
"G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants\Unsorted photos/2023-06-07/20230607_070130.jpg","G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants/Plant 7/2023-06-07_Plant 7.jpg"
"G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants\Unsorted photos/2023-06-07/20230607_070150.jpg","G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants/Plant 8/2023-06-07_Plant 8.jpg"
"G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants\Unsorted photos/2023-06-07/20230607_070115.jpg","G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants/Plant 6/2023-06-07_Plant 6.jpg"
"G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants\Unsorted photos/2023-06-07/20230607_070203.jpg","G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants/Plant 9/2023-06-07_Plant 9.jpg"
"G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants\Unsorted photos/2023-06-08/20230608_071953.jpg","G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants/Plant 1/2023-06-08_Plant 1.jpg"
"G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants\Unsorted photos/2023-06-08/20230608_072014.jpg","G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants/Plant 2/2023-06-08_Plant 2.jpg"
"G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants\Unsorted photos/2023-06-08/20230608_072034.jpg","G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants/Plant 3/2023-06-08_Plant 3.jpg"
"G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants\Unsorted photos/2023-06-08/20230608_072053.jpg","G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants/Plant 4/2023-06-08_Plant 4.jpg"
"G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants\Unsorted photos/2023-06-08/20230608_072112.jpg","G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants/Plant 5/2023-06-08_Plant 5.jpg"
"G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants\Unsorted photos/2023-06-08/20230608_072135.jpg","G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants/Plant 6/2023-06-08_Plant 6.jpg"
"G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants\Unsorted photos/2023-06-08/20230608_072148.jpg","G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants/Plant 7/2023-06-08_Plant 7.jpg"
"G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants\Unsorted photos/2023-06-08/20230608_072206.jpg","G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants/Plant 8/2023-06-08_Plant 8.jpg"
"G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants\Unsorted photos/2023-06-08/20230608_072218.jpg","G:\My Drive\phd_notes\Projects\Nutrient dropout\Experiment write-ups\Washed sand nutrient dropout 1\photos\Individual plants/Plant 9/2023-06-08_Plant 9.jpg"
